UUID,quantity
A017281,4
A017282,3
A017283,3
A017285,1
A017285,1
A017286,3
A017287,6
A017288,8
A017289,3
A017291,7
A017292,136
A017293,7
A017294,15
A017295,1
A017296,3
A017297,23
A017298,128
A017299,2
A017300,10
A017301,14
A017302,12
A017304,4
A017305,3
A017306,5
A017307,2
A017313,1
A017314,2
A017317,1
A017318,6
A017319,1
A017320,1
A017320,2
A017322,1
A017323,4
A017324,1
A017325,3
A017326,2
A017327,1
A017328,2
A017329,3
A017330,2
A017331,2
A017331,1
A017332,2
A017333,1
A017334,2
A017335,1
A017336,6
A017338,1
A017338,3
A017339,1
A017339,2
A017340,1
A017341,1
A017342,1
A017342,1
A017343,4
A017344,1
A017344,5
A017345,3
A017347,2
A017348,6
A017349,4
A017352,1
A017353,1
A017365,2
A017368,4
A017369,2
A017371,1
A017372,12
A017375,5
A017376,2
A017377,1
A017378,14
A017379,1
A017380,2
A017383,4
A017384,3
A017386,2
A017387,2
A017388,2
A017390,2
A017392,2
A017393,3
A017394,3
A017395,2
A017396,2
A017397,2
A017398,2
A017400,2
A017401,5
A017402,4
A017403,6
A017405,4
A017407,6
A017407,2
A017408,1
A017409,1
A017410,5
A017411,2
A017412,2
A017413,3
A017414,1
A017415,2
A017415,1
A017416,3
A017417,2
A017418,6
A017419,1
A017420,2
A017421,8
A017422,2
A017423,1
A017426,1
A017427,1
A017428,2
A017429,2
A017431,6
A017432,2
A017434,6
A017435,3
A017436,2
A017437,1
A017438,1
A017439,32
A017439,2
A017440,2
A017440,8
A017441,4
A017442,1
A017444,2
A017445,1
A017445,1
A017446,3
A017447,1
A017449,10
A017450,1
A017451,3
A017452,3
A017453,2
A017453,3
A017454,5
A017455,1
A017457,3
A017460,5
A017461,1
A017462,1
A017463,2
A017464,1
A017465,5
A017466,1
A017467,2
A017468,2
A017471,1
A017475,15
A017476,2
A017477,1
A017478,1
A017480,3
A017481,1
A017482,1
A017483,4
A017485,2
A017486,2
A017487,2
A017488,4
A017489,5
A017490,2
A017491,7
A017493,1
A017494,1
A017495,3
A017496,1
A017498,2
A017499,4
A017501,4
A017503,4
A017508,1
A017509,6
A017510,11
A017511,2
A017512,2
A017514,7
A017515,38
A017516,2
A017518,5
A017519,75
A017519,1
A017521,4
A017522,4
A017523,3
A017524,2
A017525,1
A017527,3
A017529,1
A017530,1
A017531,1
A017532,1
A017533,1
A017534,2
A017535,1
A017536,1
A017537,3
A017538,2
A017539,1
A017543,7
A017544,2
A017545,103
A017546,8
A017546,2
A017547,12
A017548,2
A017551,2
A017552,1
A017553,5
A017554,2
A017554,3
A017557,5
A017558,13
A017559,2
A017560,3
A017561,36
A017562,5
A017562,1
A017565,1
A017566,2
A017567,16
A017568,1
A017569,1
A017570,2
A017571,1
A017572,3
A017572,3
A017573,4
A017574,3
A017575,1
A017576,2
A017577,5
A017578,1
A017579,2
A017580,30
A017580,5
A017581,24
A017582,3
A017583,22
A017583,1
A017584,3
A017585,4
A017585,1
A017588,4
A017589,5
A017590,1
A017591,1
A017592,5
A017593,3
A017594,1
A017596,1
A017597,1
A017598,1
A017599,3
A017600,1
A017601,2
A017601,1
A017603,6
A017604,3
A017607,2
A017609,2
A017609,1
A017611,1
A017613,7
A017616,1
A017617,2
A017618,2
A017619,5
A017620,1
A017620,1
A017621,4
A017622,3
A017623,2
A017624,13
A017626,13
A017627,2
A017628,1
A017629,3
A017630,1
A017631,3
A017632,3
A017633,1
A017634,1
A017635,1
A017636,3
A017637,1
A017638,1
A017639,1
A017640,12
A017641,2
A017642,1
A017643,2
A017644,2
A017645,1
A017646,1
A017647,1
A017648,2
A017649,8
A017650,2
A017651,2
A017652,3
A017653,2
A017654,5
A017655,5
A017658,4
A017659,1
A017660,2
A017661,2
A017662,2
A017663,1
A017664,2
A017665,1
A017666,2
A017667,3
A017668,2
A017669,6
A017669,2
A017670,2
A017671,2
A017672,2
A017673,1
A017674,2
A017675,1
A017676,1
A017677,6
A017679,2
A017680,3
A017681,2
A017682,1
A017683,1
A017685,1
A017686,1
A017687,4
A017688,1
A017689,2
A017690,15
A017691,3
A017692,1
A017693,1
A017693,1
A017694,1
A017695,2
A017696,3
A017697,2
A017698,2
A017698,1
A017699,1
A017700,1
A017701,11
A017701,1
A017702,4
A017703,2
A017704,6
A017705,9
A017706,9
A017708,5
A017709,2
A017711,2
A017712,44
A017713,1
A017714,1
A017715,6
A017716,4
A017717,2
A017718,1
A017719,2
A017720,7
A017721,2
A017722,4
A017723,3
A017724,13
A017725,5
A017726,6
A017727,2
A017729,6
A017730,1
A017731,1
A017732,1
A017732,1
A017733,24
A017733,1
A017734,1
A017735,5
A017737,1
A017738,2
A017739,15
A017740,1
A017741,2
A017742,6
A017743,3
A017744,3
A017745,1
A017746,1
A017747,3
A017748,1
A017749,4
A017750,1
A017751,1
A017753,2
A017754,1
A017755,1
A017756,3
A017757,1
A017758,1
A017760,2
A017761,1
A017762,2
A017763,2
A017764,4
A017765,1
A017766,1
A017767,3
A017768,1
A017769,1
A017770,1
A017771,2
A017772,1
A017773,2
A017774,1
A017775,2
A017776,3
A017777,1
A017779,7
A017780,1
A017781,1
A017782,2
A017783,1
A017784,2
A017785,1
A017789,2
A017789,1
A017790,1
A017791,1
A017792,1
A017793,2
A017794,2
A017795,3
A017796,1
A017797,1
A017798,1
A017800,2
A017802,3
A017803,2
A017804,3
A017805,1
A017806,2
A017808,1
A017809,4
A017810,2
A017811,3
A017812,1
A017813,1
A017815,3
A017816,2
A017817,2
A017818,2
A017819,2
A017820,3
A017821,2
A017822,1
A017823,4
A017824,1
A017825,1
A017826,2
A017827,1
A017828,2
A017829,1
A017830,1
A017831,2
A017832,2
A017833,2
A017834,2
A017835,2
A017836,2
A017837,1
A017838,1
A017839,3
A017840,7
A017841,14
A017842,1
A017844,2
A017845,1
A017846,4
A017846,3
A017847,5
A017848,4
A017849,3
A017850,7
A017851,1
A017852,7
A017853,4
A017854,9
A017855,1
A017856,4
A017856,3
A017857,3
A017858,4
A017859,7
A017859,2
A017860,1
A017861,7
A017862,2
A017863,5
A017864,4
A017865,2
A017866,1
A017867,2
A017868,5
A017869,1
A017870,2
A017872,1
A017873,2
A017874,3
A017875,2
A017876,2
A017877,2
A017878,1
A017879,2
A017880,3
A017881,4
A017882,2
A017883,1
A017887,2
A017888,3
A017890,1
A017891,3
A017892,3
A017893,5
A017894,2
A017895,2
A017896,6
A017898,3
A017899,2
A017900,5
A017902,1
A017903,3
A017904,2
A017906,2
A017907,1
A017908,1
A017909,2
A017910,1
A017911,5
A017912,3
A017913,3
A017914,1
A017915,2
A017916,1
A017917,2
A017918,2
A017919,2
A017920,8
A017921,3
A017922,2
A017923,1
A017924,1
A017925,1
A017926,2
A017927,2
A017928,1
A017929,2
A017930,5
A017931,1
A017932,1
A017933,2
A017934,2
A017935,10
A017936,3
A017937,7
A017938,3
A017939,3
A017940,2
A017942,8
A017943,3
A017944,3
A017945,5
A017946,3
A017947,5
A017948,2
A017949,2
A017950,2
A017951,17
A017952,4
A017953,2
A017954,2
A017957,18
A017958,17
A017959,18
A017960,5
A017961,5
A017962,5
A017963,5
A017964,1
A017965,2
A017966,2
A017967,1
A017968,2
A017970,4
A017971,2
A017972,1
A017975,3
A017976,3
A017977,3
A017978,2
A017980,4
A017981,3
A017982,2
A017983,3
A017984,2
A017985,16
A017986,2
A017988,9
A017989,2
A017990,5
A017991,4
A017992,2
A017993,3
A017994,1
A017995,4
A017996,2
A017997,6
A017998,2
A017999,2
A018000,2
A018001,1
A018002,1
A018003,1
A018005,3
A018006,6
A018007,2
A018008,1
A018009,3
A018012,5
A018013,3
A018014,4
A018015,3
A018017,4
A018018,5
A018019,2
A018020,5
A018021,3
A018023,1
A018024,3
A018025,2
A018026,7
A018027,4
A018028,12
A018030,7
A018031,4
A018033,57
A018034,4
A018035,4
A018036,11
A018038,33
A018039,6
A018040,4
A018041,3
A018042,3
A018043,2
A018045,2
A018046,2
A018047,1
A018048,1
A018049,3
A018050,1
A018051,1
A018052,1
A018052,1
A018054,1
A018055,1
A018056,1
A018057,1
A018058,1
A018059,1
A018060,1
A018061,1
A018062,1
A018064,1
A018066,3
A018067,3
A018068,1
A018069,2
A018070,1
A018072,2
A018074,1
A018075,3
A018076,1
A018077,1
A018079,1
A018080,1
A018081,2
A018082,2
A018083,2
A018084,4
A018086,1
A018086,2
A018087,2
A018088,1
A018089,11
A018090,10
A018092,7
A018093,2
A018094,1
A018095,4
A018096,2
A018097,5
A018098,9
A018099,2
A018100,1
A018101,2
A018103,1
A018105,3
A018106,1
A018107,2
A018108,3
A018109,4
A018110,3
A018111,2
A018112,1
A018113,2
A018114,4
A018115,2
A018116,3
A018117,1
A018118,1
A018119,1
A018120,2
A018122,3
A018123,6
A018123,3
A018124,1
A018125,4
A018127,3
A018128,1
A018129,3
A018130,10
A018130,2
A018132,58
A018133,7
A018134,3
A018135,3
A018136,2
A018136,1
A018137,2
A018138,2
A018139,10
A018141,3
A018142,1
A018143,1
A018144,8
A018145,3
A018146,2
A018147,3
A018148,1
A018149,1
A018151,2
A018152,1
A018154,4
A018155,8
A018156,2
A018157,1
A018158,2
A018159,1
A018160,25
A018161,76
A018162,2
A018162,1
A018163,3
A018166,4
A018167,20
A018167,2
A018168,1
A018169,2
A018170,1
A018171,2
A018172,2
A018173,23
A018174,18
A018175,3
A018176,4
A018177,2
A018178,2
A018179,8
A018180,31
A018180,1
A018181,52
A018181,2
A018182,2
A018183,2
A018184,1
A018185,3
A018186,1
A018187,2
A018188,4
A018189,8
A018191,2
A018192,1
A018193,2
A018194,1
A018196,3
A018197,19
A018198,1
A018199,3
A018200,2
A018201,1
A018202,1
A018203,1
A018204,1
A018205,1
A018206,2
A018207,2
A018208,2
A018209,2
A018210,1
A018211,1
A018211,1
A018213,2
A018213,1
A018214,5
A018215,5
A018216,1
A018217,1
A018218,1
A018219,2
A018220,1
A018221,1
A018222,1
A018223,2
A018224,1
A018226,1
A018227,2
A018228,2
A018229,1
A018230,2
A018231,2
A018232,2
A018233,1
A018234,2
A018235,2
A018236,2
A018237,2
A018238,3
A018239,3
A018240,1
A018241,2
A018242,10
A018244,1
A018246,1
A018247,2
A018248,1
A018249,3
A018250,1
A018252,1
A018254,5
A018254,1
A018255,2
A018256,1
A018257,8
A018258,2
A018259,1
A018260,2
A018261,5
A018262,1
A018263,1
A018264,2
A018265,2
A018266,3
A018267,1
A018268,2
A018269,3
A018271,5
A018272,1
A018273,1
A018274,2
A018275,2
A018276,3
A018277,1
A018278,1
A018279,1
A018280,1
A018281,1
A018282,1
A018283,5
A018284,3
A018285,2
A018286,1
A018288,2
A018289,1
A018290,1
A018291,1
A018292,2
A018293,3
A018294,1
A018295,1
A018296,1
A018297,10
A018298,5
A018299,8
A018300,1
A018301,1
A018302,1
A018304,1
A018305,1
A018306,1
A018307,1
A018308,3
A018309,3
A018310,8
A018312,5
A018313,2
A018314,1
A018315,9
A018316,4
A018317,6
A018318,1
A018319,3
A018320,1
A018321,1
A018322,1
A018323,1
A018324,1
A018325,1
A018326,2
A018327,1
A018328,1
A018329,1
A018330,2
A018331,1
A018332,2
A018332,1
A018333,1
A018334,2
A018335,1
A018336,1
A018337,1
A018338,2
A018339,3
A018340,1
A018341,2
A018342,2
A018343,4
A018344,2
A018345,1
A018346,3
A018347,1
A018348,2
A018349,8
A018350,2
A018350,2
A018352,1
A018353,1
A018354,1
A018355,6
A018355,4
A018356,63
A018357,1
A018357,2
A018359,3
A018360,1
A018361,36
A018362,2
A018363,1
A018365,3
A018366,2
A018367,2
A018368,2
A018369,5
A018370,4
A018371,1
A018372,2
A018373,1
A018374,1
A018375,1
A018376,5
A018377,3
A018378,1
A018379,11
A018380,1
A018380,1
A018381,1
A018382,1
A018383,17
A018384,1
A018385,62
A018386,2
A018387,2
A018388,3
A018389,2
A018390,4
A018391,2
A018392,1
A018393,2
A018394,3
A018395,2
A018396,57
A018397,1
A018398,2
A018399,1
A018400,1
A018401,1
A018402,1
A018403,3
A018404,2
A018405,2
A018406,3
A018407,1
A018408,3
A018409,30
A018409,6
A018410,2
A018411,1
A018412,1
A018413,2
A018414,1
A018415,3
A018416,2
A018417,1
A018418,3
A018418,1
A018419,1
A018420,7
A018421,2
A018422,1
A018423,1
A018424,4
A018426,1
A018428,5
A018429,3
A018430,1
A018430,0.1
A018432,2
A018432,1
A018433,1
A018434,1
A018435,2
A018436,1
A018437,2
A018438,1
A018439,7
A018440,6
A018441,3
A018442,2
A018443,2
A018444,2
A018445,1
A018446,3
A018447,2
A018448,1
A018449,2
A018450,1
A018451,1
A018452,1
A018455,1
A018457,1
A018458,6
A018459,2
A018461,2
A018462,1
A018463,1
A018464,1
A018465,1
A018466,1
A018467,2
A018468,1
A018469,5
A018470,2
A018471,2
A018472,2
A018473,1
A018474,1
A018475,16
A018476,2
A018476,2
A018477,2
A018478,6
A018482,2
A018483,1
A018484,1
A018485,1
A018486,1
A018487,3
A018488,3
A018489,1
A018490,1
A018491,2
A018492,1
A018493,2
A018494,1
A018495,1
A018496,1
A018497,4
A018498,1
A018499,1
A018500,1
A018500,1
A018501,1
A018502,2
A018503,1
A018504,8
A018504,1
A018505,1
A018506,7
A018507,4
A018508,2
A018509,2
A018510,6
A018513,2
A018514,1
A018515,3
A018516,2
A018517,1
A018518,2
A018519,3
A018520,2
A018521,1
A018522,1
A018523,2
A018524,2
A018525,2
A018526,2
A018527,6
A018528,6
A018529,1
A018529,2
A018530,1
A018531,1
A018533,1
A018534,1
A018535,6
A018535,1
A018536,2
A018536,2
A018537,3
A018538,3
A018539,1
A018540,3
A018541,1
A018542,9
A018543,27
A018545,1
A018546,1
A018549,15
A018550,3
A018551,2
A018553,2
A018554,2
A018555,3
A018556,2
A018557,1
A018558,4
A018559,2
A018560,4
A018561,2
A018562,2
A018563,2
A018564,1
A018565,1
A018566,2
A018567,1
A018568,3
A018569,1
A018570,3
A018571,10
A018572,2
A018573,10
A018574,3
A018575,2
A018577,26
A018577,1
A018578,1
A018580,7
A018583,2
A018585,1
A018586,3
A018587,4
A018588,5
A018589,5
A018590,1
A018591,2
A018592,1
A018593,2
A018595,3
A018596,2
A018597,7
A018598,1
A018599,1
A018600,2
A018600,1
A018601,2
A018602,2
A018603,1
A018605,1
A018607,30
A018607,13
A018608,1
A018609,1
A018610,1
A018611,1
A018612,1
A018613,1
A018614,2
A018615,2
A018616,2
A018617,2
A018618,3
A018619,1
A018620,12
A018621,4
A018624,2
A018626,1
A018626,1
A018627,1
A018631,1
A018632,2
A018633,2
A018634,1
A018637,1
A018639,5
A018640,3
A018641,1
A018642,1
A018643,1
A018644,2
A018646,4
A018646,1
A018647,3
A018648,2
A018649,6
A018650,2
A018652,3
A018653,1
A018656,46
A018657,1
A018660,2
A018661,1
A018662,6
A018663,3
A018664,2
A018665,6
A018666,1
A018668,1
A018669,1
A018670,1
A018672,2
A018674,2
A018675,11
A018675,1
A018676,2
A018677,1
A018678,2
A018679,2
A018680,1
A018681,2
A018682,2
A018683,1
A018684,1
A018685,2
A018686,1
A018687,2
A018688,2
A018689,4
A018690,1
A018691,2
A018692,1
A018693,4
A018694,2
A018695,2
A018696,4
A018697,6
A018699,1
A018700,1
A018701,1
A018702,1
A018703,1
A018704,5
A018705,2
A018706,2
A018707,2
A018708,5
A018709,3
A018710,5
A018711,2
A018712,15
A018713,3
A018714,2
A018715,2
A018715,10
A018716,2
A018717,1
A018718,3
A018719,2
A018720,3
A018721,1
A018722,1
A018723,2
A018725,2
A018726,3
A018730,3
A018731,1
A018732,1
A018733,2
A018734,1
A018735,2
A018736,2
A018738,1
A018739,3
A018740,1
A018741,1
A018742,2
A018743,3
A018744,2
A018745,3
A018746,5
A018747,2
A018748,1
A018749,4
A018750,1
A018751,1
A018752,2
A018753,3
A018754,5
A018754,2
A018755,2
A018756,1
A018757,1
A018758,1
A018759,1
A018759,1
A018760,1
A018761,3
A018762,4
A018763,2
A018764,5
A018765,4
A018765,1
A018766,2
A018767,5
A018769,2
A018771,1
A018772,3
A018773,5
A018774,1
A018775,5
A018776,3
A018777,2
A018778,3
A018779,2
A018780,4
A018781,2
A018782,5
A018783,2
A018784,1
A018785,1
A018787,2
A018788,4
A018789,1
A018791,3
A018792,2
A018795,1
A018797,2
A018798,1
A018800,1
A018801,1
A018803,1
A018804,3
A018805,9
A018806,1
A018807,5
A018810,5
A018811,4
A018812,2
A018817,2
A018818,2
A018819,2
A018820,2
A018821,2
A018822,2
A018823,2
A018824,1
A018825,5
A018826,7
A018829,1
A018830,1
A018831,2
A018832,1
A018834,2
A018835,1
A018837,3
A018841,1
A018842,1
A018843,1
A018844,1
A018845,1
A018846,2
A018847,1
A018848,1
A018849,1
A018851,1
A018852,4
A018853,2
A018854,1
A018856,2
A018857,1
A018858,3
A018859,1
A018860,2
A018861,29
A018862,5
A018863,5
A018864,1
A018865,1
A018866,2
A018867,2
A018868,1
A018868,1
A018869,3
A018870,1
A018873,1
A018875,4
A018876,1
A018878,2
A018879,2
A018879,1
A018880,3
A018883,1
A018885,2
A018886,3
A018888,2
A018889,9
A018890,7
A018891,4
A018893,3
A018894,2
A018895,5
A018896,2
A018897,1
A018898,5
A018899,4
A018900,2
A018901,3
A018902,3
A018903,4
A018904,5
A018904,3
A018905,2
A018906,2
A018907,8
A018908,2
A018908,1
A018909,1
A018909,1
A018910,3
A018911,4
A018911,3
A018912,1
A018913,1
A018913,1
A018914,3
A018914,2
A018919,1
A018921,1
A018922,3
A018923,1
A018924,1
A018925,2
A018926,1
A018927,1
A018928,1
A018929,1
A018931,8
A018932,2
A018932,1
A018933,5
A018938,2
A018941,1
A018942,1
A018944,2
A018945,5
A018946,2
A018948,2
A018948,2
A018949,2
A018950,2
A018951,3
A018952,6
A018953,1
A018954,1
A018955,2
A018956,1
A018957,1
A018958,2
A018959,1
A018960,10
A018961,2
A018962,3
A018963,2
A018964,2
A018965,14
A018967,5
A018968,4
A018969,1
A018970,4
A018971,4
A018972,4
A018973,7
A018974,4
A018975,1
A018976,4
A018977,6
A018978,1
A018979,6
A018980,8
A018982,2
A018983,1
A018984,13
A018985,3
A018986,1
A018987,1
A018988,1
A018989,3
A018990,1
A018991,17
A018993,7
A018994,5
A018995,10
A018996,2
A018997,45
A018998,3
A018999,7
A018999,5
A019001,9
A019002,16
A019003,8
A019005,4
A019007,4
A019008,3
A019009,6
A019010,4
A019010,2
A019011,6
A019012,1
A019013,2
A019016,1
A019017,1
A019018,1
A019019,9
A019020,3
A019022,1
A019023,2
A019025,1
A019026,1
A019027,37
A019028,1
A019029,6
A019030,4
A019033,2
A019034,1
A019035,1
A019036,1
A019037,1
A019038,1
A019039,1
A019040,1
A019041,1
A019042,2
A019043,1
A019044,1
A019046,2
A019047,2
A019048,2
A019048,2
A019049,1
A019050,9
A019051,1
A019052,3
A019053,2
A019055,2
A019060,3
A019062,6
A019062,3
A019063,3
A019064,22
A019065,4
A019066,4
A019067,2
A019068,1
A019069,4
A019070,5
A019071,2
A019073,2
A019074,8
A019076,2
A019077,2
A019078,2
A019079,1
A019081,1
A019082,1
A019086,4
A019087,6
A019088,4
A019089,3
A019100,3
A019101,4
A019101,2
A019102,1
A019103,4
A019104,72
A019104,20
A019105,4
A019106,6
A019107,3
A019108,6
A019109,4
A019111,2
A019112,2
A019113,2
A019114,1
A019115,2
A019116,1
A019125,1
A019130,7
A019132,3
A019133,1
A019135,1
A019136,3
A019139,2
A019140,6
A019142,2
A019145,3
A019146,8
A019147,6
A019149,3
A019149,2
A019150,4
A019151,3
A019152,4
A019153,1
A019154,1
A019155,3
A019156,1
A019157,22
A019158,1
A019159,1
A019161,4
A019163,10
A019164,2
A019165,3
A019166,1
A019167,2
A019168,5
A019169,2
A019170,1
A019170,1
A019171,1
A019172,1
A019173,1
A019174,2
A019175,2
A019176,1
A019177,1
A019178,3
A019179,1
A019180,1
A019181,1
A019182,3
A019182,2
A019183,1
A019184,5
A019185,1
A019186,1
A019187,1
A019188,2
A019189,1
A019190,1
A019191,3
A019192,2
A019193,2
A019194,1
A019196,1
A019197,3
A019199,43
A019200,2
A019202,2
A019203,2
A019205,2
A019206,3
A019208,1
A019208,1
A019209,2
A019210,5
A019211,1
A019212,1
A019213,1
A019215,1
A019215,1
A019216,1
A019217,6
A019218,1
A019219,4
A019220,2
A019220,1
A019221,2
A019222,2
A019223,1
A019224,2
A019225,1
A019226,2
A019227,1
A019229,1
A019231,3
A019232,3
A019233,1
A019234,2
A019235,1
A019236,7
A019240,2
A019241,5
A019242,6
A019243,1
A019244,10
A019245,8
A019246,15
A019246,1
A019247,5
A019248,4
A019249,20
A019249,2
A019253,3
A019254,1
A019255,2
A019256,5
A019259,7
A019260,2
A019261,1
A019262,2
A019262,1
A019263,2
A019264,9
A019265,1
A019266,11
A019267,12
A019268,41
A019269,2
A019270,3
A019271,4
A019272,2
A019273,4
A019274,9
A019275,7
A019276,7
A019277,3
A019278,2
A019279,3
A019280,13
A019281,28
A019282,1
A019283,5
A019284,5
A019286,11
A019288,3
A019289,34
A019290,9
A019292,2
A019293,4
A019294,1
A019295,3
A019296,6
A019297,2
A019298,4
A019299,3
A019300,2
A019301,4
A019302,3
A019303,3
A019304,1
A019304,1
A019305,1
A019306,1
A019307,1
A019309,3
A019311,2
A019313,8
A019317,3
A019318,8
A019319,9
A019319,1
A019320,13
A019321,2
A019322,17
A019323,4
A019324,5
A019325,2
A019326,26
A019329,3
A019330,4
A019331,3
A019332,6
A019335,1
A019336,5
A019337,6
A019338,3
A019339,5
A019341,9
A019342,11
A019343,22
A019344,7
A019345,4
A019346,4
A019347,2
A019348,37
A019349,12
A019349,3
A019350,2
A019351,8
A019352,2
A019353,1
A019354,11
A019356,3
A019357,2
A019358,1
A019359,1
A019360,2
A019360,1
A019363,15
A019363,1
A019364,2
A019365,2
A019365,2
A019366,7
A019367,6
A019368,9
A019368,1
A019369,1
A019370,1
A019371,1
A019374,1
A019376,1
A019377,12
A019377,1
A019378,16
A019379,1
A019381,5
A019382,17
A019383,1
A019384,2
A019385,2
A019386,20
A019387,3
A019389,5
A019390,23
A019391,2
A019392,4
A019392,1
A019393,3
A019394,5
A019395,2
A019396,15
A019396,1
A019397,2
A019400,12
A019400,5
A019401,14
A019402,17
A019403,2
A019405,3
A019407,2
A019408,1
A019409,3
A019410,3
A019411,22
A019412,2
A019413,3
A019414,2
A019415,8
A019416,2
A019418,2
A019419,2
A019420,5
A019421,2
A019422,8
A019423,14
A019424,6
A019425,2
A019426,2
A019427,2
A019428,4
A019429,2
A019430,2
A019431,2
A019432,1
A019433,1
A019434,1
A019435,2
A019436,6
A019437,2
A019438,12
A019439,1
A019440,1
A019441,2
A019442,1
A019443,2
A019444,1
A019445,2
A019446,2
A019447,4
A019448,3
A019449,2
A019450,3
A019451,9
A019452,4
A019453,1
A019454,21
A019454,2
A019455,11
A019456,2
A019458,1
A019460,5
A019461,3
A019462,7
A019463,3
A019464,2
A019465,11
A019466,1
A019468,2
A019469,2
A019470,4
A019471,4
A019472,12
A019473,10
A019474,10
A019475,1
A019476,1
A019477,1
A019478,1
A019479,2
A019481,7
A019481,1
A019483,10
A019484,3
A019485,1
A019486,9
A019489,10
A019490,2
A019491,2
A019492,3
A019494,1
A019495,3
A019497,6
A019498,5
A019499,3
A019500,1
A019501,2
A019502,2
A019503,2
A019504,3
A019505,2
A019506,6
A019507,3
A019507,2
A019508,2
A019510,3
A019511,2
A019512,1
A019513,2
A019514,4
A019515,2
A019516,1
A019517,1
A019518,4
A019519,3
A019522,6
A019523,23
A019524,10
A019525,6
A019526,5
A019527,2
A019527,1
A019528,1
A019528,2
A019529,5
A019530,12
A019531,4
A019532,4
A019532,1
A019533,2
A019534,2
A019535,1
A019536,2
A019537,1
A019538,1
A019538,1
A019539,3
A019540,2
A019541,2
A019542,10
A019543,2
A019544,2
A019544,1
A019545,2
A019549,2
A019551,7
A019554,1
A019555,2
A019557,2
A019558,2
A019559,2
A019560,4
A019561,1
A019562,2
A019563,3
A019564,4
A019565,9
A019566,4
A019567,2
A019568,2
A019569,1
A019570,6
A019571,1
A019572,1
A019574,2
A019575,4
A019576,2
A019577,2
A019578,1
A019581,2
A019581,1
A019585,3
A019586,2
A019587,2
A019587,1
A019588,1
A019589,1
A019590,3
A019591,3
A019592,1
A019593,1
A019594,3
A019597,2
A019598,4
A019602,6
A019603,1
A019604,3
A019605,1
A019606,3
A019607,6
A019608,2
A019609,2
A019610,4
A019611,28
A019612,6
A019613,17
A019614,5
A019615,3
A019616,3
A019617,9
A019618,6
A019619,1
A019620,10
A019621,3
A019622,3
A019623,2
A019624,4
A019626,2
A019627,2
A019628,2
A019629,4
A019630,11
A019631,6
A019632,2
A019633,4
A019634,2
A019636,5
A019637,1
A019638,3
A019639,2
A019640,2
A019641,8
A019642,1
A019644,9
A019645,2
A019646,1
A019648,1
A019649,1
A019650,1
A019651,2
A019652,1
A019653,1
A019654,1
A019655,2
A019658,1
A019658,1
A019659,4
A019661,5
A019662,1
A019663,1
A019664,1
A019665,2
A019666,2
A019667,1
A019669,1
A019672,1
A019673,1
A019674,1
A019675,1
A019676,1
A019677,1
A019678,1
A019680,1
A019681,1
A019682,1
A019683,1
A019684,1
A019685,1
A019686,1
A019687,2
A019688,1
A019692,1
A019694,1
A019695,1
A019696,1
A019697,2
A019698,1
A019703,1
A019704,1
A019708,3
A019709,1
A019711,1
A019713,1
A019714,2
A019715,1
A019717,1
A019718,1
A019719,1
A019720,1
A019721,1
A019722,1
A019723,1
A019724,2
A019725,1
A019726,1
A019727,2
A019728,1
A019733,1
A019734,1
A019735,1
A019736,1
A019737,1
A019738,1
A019739,1
A019740,1
A019741,1
A019742,2
A019743,2
A019744,10
A019745,1
A019746,1
A019747,4
A019748,3
A019749,2
A019750,2
A019751,6
A019752,2
A019753,3
A019754,2
A019755,1
A019756,2
A019757,4
A019759,2
A019760,1
A019761,2
A019762,6
A019763,3
A019764,2
A019765,2
A019766,3
A019767,4
A019768,2
A019769,12
A019769,1
A019770,14
A019771,8
A019772,2
A019773,1
A019776,1
A019777,3
A019778,1
A019779,2
A019780,2
A019780,1
A019781,1
A019782,3
A019783,2
A019784,1
A019785,2
A019786,3
A019788,2
A019789,1
A019790,14
A019791,2
A019792,1
A019793,4
A019797,2
A019797,1
A019798,1
A019799,1
A019800,3
A019801,2
A019802,5
A019803,24
A019805,15
A019806,26
A019807,9
A019807,3
A019808,15
A019809,12
A019811,1
A019812,3
A019813,1
A019816,1
A019817,1
A019818,1
A019820,1
A019821,2
A019822,2
A019823,1
A019825,1
A019826,1
A019827,4
A019829,1
A019830,2
A019832,1
A019833,3
A019836,2
A019837,5
A019838,4
A019839,4
A019840,1
A019841,3
A019842,2
A019843,1
A019844,1
A019845,1
A019847,2
A019848,2
A019849,1
A019849,1
A019850,2
A019851,3
A019856,10
A019857,2
A019858,1
A019859,4
A019860,6
A019861,16
A019862,1
A019865,8
A019866,1
A019866,1
A019867,1
A019868,2
A019869,1
A019870,3
A019871,9
A019872,2
A019874,1
A019874,1
A019875,4
A019876,2
A019877,2
A019879,1
A019880,1
A019881,3
A019882,2
A019883,1
A019885,1
A019885,1
A019887,1
A019889,1
A019890,1
A019891,1
A019892,1
A019893,4
A019896,1
A019897,1
A019899,2
A019902,2
A019903,2
A019906,1
A019907,9
A019908,1
A019909,1
A019910,2
A019911,1
A019912,2
A019913,1
A019914,1
A019915,4
A019916,3
A019916,2
A019917,3
A019918,10
A019919,1
A019920,1
A019921,1
A019922,2
A019923,2
A019924,3
A019925,1
A019926,1
A019927,1
A019928,2
A019929,3
A019930,2
A019931,11
A019932,1
A019933,2
A019934,1
A019935,5
A019936,3
A019937,14
A019938,2
A019939,1
A019940,1
A019941,2
A019942,3
